Date,Category,Amount,Payment Method
2024-01-01,Bills,2075,UPI
2024-01-02,Entertainment,2693,Card
2024-01-02,Rent,2117,UPI
2024-01-02,Shopping,577,Cash
2024-01-02,Travel,3777,Card
2024-01-03,Entertainment,1165,Card
2024-01-03,Shopping,4515,Card
2024-01-04,Bills,2361,Cash
2024-01-04,Food,1745,UPI
2024-01-05,Travel,2462,Card
2024-01-05,Food,225,Card
2024-01-06,Entertainment,2808,UPI
2024-01-07,Rent,3210,Card
2024-01-08,Entertainment,1600,Cash
2024-01-08,Bills,4256,Card
2024-01-08,Travel,703,UPI
2024-01-08,Shopping,2590,Card
2024-01-09,Entertainment,380,Cash
2024-01-09,Food,1220,Cash
2024-01-09,Travel,1018,Card
2024-01-11,Entertainment,4698,UPI
2024-01-12,Shopping,420,UPI
2024-01-12,Entertainment,166,Card
2024-01-13,Food,1163,UPI
2024-01-13,Entertainment,1051,Cash
2024-01-14,Entertainment,3744,Card
2024-01-14,Rent,1819,Card
2024-01-15,Shopping,932,Cash
2024-01-15,Food,2225,Card
2024-01-15,Entertainment,1560,Cash
2024-01-15,Travel,2932,Card
2024-01-15,Entertainment,4819,Cash
2024-01-15,Shopping,4820,Cash
2024-01-17,Entertainment,2972,Card
2024-01-17,Food,3532,Card
2024-01-18,Entertainment,3545,Cash
2024-01-18,Entertainment,3700,Cash
2024-01-20,Rent,3476,UPI
2024-01-21,Entertainment,3378,Cash
2024-01-21,Travel,3633,UPI
2024-01-21,Travel,4737,Cash
2024-01-21,Bills,462,Cash
2024-01-21,Entertainment,4142,UPI
2024-01-22,Shopping,3035,Cash
2024-01-22,Food,2228,UPI
2024-01-24,Bills,3607,Cash
2024-01-24,Bills,3950,Cash
2024-01-24,Rent,4905,UPI
2024-01-24,Food,155,Card
2024-01-25,Entertainment,1054,Card
2024-01-26,Food,1859,Card
2024-01-27,Rent,4754,UPI
2024-01-27,Travel,3549,Cash
2024-01-27,Shopping,4246,Cash
2024-01-27,Shopping,3548,UPI
2024-01-28,Food,105,UPI
2024-01-28,Rent,3696,Cash
2024-01-28,Entertainment,3897,Cash
2024-01-28,Food,3028,Card
2024-01-28,Rent,2651,Cash
2024-01-29,Food,342,UPI
2024-01-30,Shopping,3467,Card
2024-01-30,Food,1241,Cash
2024-02-01,Travel,4480,Cash
2024-02-01,Shopping,3393,Cash
2024-02-02,Bills,2256,Cash
2024-02-02,Rent,2076,Card
2024-02-02,Food,445,UPI
2024-02-02,Shopping,927,Card
2024-02-04,Bills,4799,Cash
2024-02-04,Entertainment,2760,UPI
2024-02-04,Food,1305,Card
2024-02-05,Rent,2690,UPI
2024-02-05,Travel,2817,UPI
2024-02-06,Entertainment,301,Card
2024-02-06,Travel,1593,Card
2024-02-06,Shopping,2304,Card
2024-02-07,Travel,4361,Card
2024-02-07,Travel,226,Card
2024-02-07,Entertainment,3743,Card
2024-02-08,Bills,4522,UPI
2024-02-08,Rent,1442,Card
2024-02-08,Shopping,2812,UPI
2024-02-09,Travel,1376,Card
2024-02-10,Travel,4732,Cash
2024-02-10,Shopping,4669,Card
2024-02-11,Entertainment,2424,UPI
2024-02-11,Travel,2251,Cash
2024-02-12,Food,441,Card
2024-02-13,Travel,2978,UPI
2024-02-13,Bills,946,Cash
2024-02-14,Shopping,3387,Card
2024-02-14,Shopping,103,Card
2024-02-15,Rent,674,Cash
2024-02-15,Shopping,4121,Cash
2024-02-17,Food,2543,Card
2024-02-17,Rent,3576,Card
2024-02-17,Entertainment,2436,Card
2024-02-17,Travel,2155,Cash
2024-02-17,Travel,1269,Card
2024-02-17,Travel,1022,Cash
2024-02-18,Bills,154,Card
2024-02-18,Entertainment,4992,UPI
2024-02-18,Food,3130,UPI
2024-02-19,Entertainment,1089,Cash
2024-02-19,Shopping,623,Cash
2024-02-20,Food,3844,UPI
2024-02-20,Travel,3131,UPI
2024-02-20,Entertainment,4238,Card
